version 2
instanceKlass com/intellij/util/keyFMap/PairElementsFMap
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025fc0000
instanceKlass com/intellij/codeInsight/multiverse/RegistryFlagMultiverseEnabler
instanceKlass com/google/aiplugin/lucene/store/BufferedChecksum
instanceKlass com/intellij/codeInsight/multiverse/MultiverseEnabler
instanceKlass  @bci com/intellij/codeInsight/multiverse/CodeInsightContextEnabling isSharedSourceSupportEnabledImpl (Lcom/intellij/openapi/project/Project;)Z 41 <appendix> member <vmtarget> ; # com/intellij/codeInsight/multiverse/CodeInsightContextEnabling$$Lambda+0x0000000025fbd348
instanceKlass  @bci com/intellij/codeInsight/multiverse/CodeInsightContextEnabling isSharedSourceSupportEnabledImpl (Lcom/intellij/openapi/project/Project;)Z 36 <appendix> argL0 ; # com/intellij/codeInsight/multiverse/CodeInsightContextEnabling$$Lambda+0x0000000025fbd0e8
instanceKlass com/intellij/codeInsight/multiverse/CodeInsightContextEnabling
instanceKlass com/intellij/codeInsight/multiverse/CodeInsightContexts
instanceKlass com/intellij/openapi/util/io/FileSystemUtil$NtOsKrnl
instanceKlass com/intellij/openapi/util/io/FileSystemUtil
instanceKlass com/google/aiplugin/lucene/index/SegmentInfos
instanceKlass com/intellij/psi/impl/file/impl/TemporaryProviderStorage
instanceKlass com/intellij/psi/impl/file/impl/FileViewProviderCache
instanceKlass  @bci com/intellij/platform/eel/path/ArrayListEelAbsolutePath <init> (Lcom/intellij/platform/eel/EelDescriptor;Lcom/intellij/platform/eel/path/ArrayListEelAbsolutePath$Companion$Root;Ljava/util/List;)V 21 <appendix> member <vmtarget> ; # com/intellij/platform/eel/path/ArrayListEelAbsolutePath$$Lambda+0x0000000025fb5748
instanceKlass com/intellij/openapi/vfs/VirtualFileVisitor
instanceKlass com/intellij/platform/eel/path/ArrayListEelAbsolutePath$Companion$Root$Windows
instanceKlass com/intellij/platform/eel/path/ArrayListEelAbsolutePath$Companion$Root
instanceKlass com/intellij/openapi/vfs/VirtualFileWithAssignedFileType
instanceKlass com/intellij/platform/eel/path/ArrayListEelAbsolutePath$Companion$WhenMappings
instanceKlass com/intellij/platform/eel/provider/LocalEelDescriptor$WhenMappings
instanceKlass com/intellij/platform/eel/path/ArrayListEelAbsolutePath$Companion
instanceKlass com/google/aiplugin/lucene/index/ConcurrentMergeScheduler$CachedExecutor
instanceKlass com/intellij/psi/impl/file/impl/FileManagerImpl
instanceKlass com/intellij/platform/eel/path/ArrayListEelAbsolutePath
instanceKlass com/intellij/platform/eel/path/EelPath$Companion
instanceKlass com/intellij/platform/eel/path/EelPath
instanceKlass com/intellij/platform/eel/provider/EelNioBridgeService
instanceKlass com/intellij/platform/eel/provider/EelNioBridgeServiceKt
instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl$1
instanceKlass com/intellij/openapi/project/DumbModeListenerBackgroundable$Companion
instanceKlass com/intellij/openapi/project/DumbModeListenerBackgroundable
instanceKlass com/google/aiplugin/lucene/util/SetOnce$Wrapper
instanceKlass com/google/aiplugin/lucene/index/IndexWriter$1
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage writeAttributeInlineIntoDirectoryRecord (III[BI)I 50 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025fb4c00
instanceKlass  @bci com/intellij/util/containers/ConcurrentFactoryMap createWeakMap (Lcom/intellij/util/Function;)Ljava/util/concurrent/ConcurrentMap; 10 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentFactoryMap$$Lambda+0x0000000025fb1cf0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000025fb4800
instanceKlass com/google/aiplugin/lucene/index/IndexWriter$Merges
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage writeAttributeInlineIntoDirectoryRecord (III[BI)I 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025fb4400
instanceKlass com/intellij/util/containers/ConcurrentFactoryMap
instanceKlass com/google/aiplugin/lucene/index/IndexWriter$AddIndexesMergeSource
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage writeAttributeInlineIntoDirectoryRecord (III[BI)I 50 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$$Lambda+0x0000000025fb15d0
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage 633 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025fb4000
instanceKlass com/google/aiplugin/lucene/index/IndexWriter$EventQueue
instanceKlass  @bci com/intellij/psi/impl/PsiModificationTrackerImpl <init> (Lcom/intellij/openapi/project/Project;)V 35 <appendix> argL0 ; # com/intellij/psi/impl/PsiModificationTrackerImpl$$Lambda+0x0000000025fb1328
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl updateSymlinksForNewChildren (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/vfs/newvfs/persistent/ListResult;Lcom/intellij/openapi/vfs/newvfs/persistent/ListResult;)V 41 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x0000000025fb0e50
instanceKlass com/intellij/util/PairConsumer
instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl
instanceKlass com/intellij/psi/impl/PsiTreeChangePreprocessor
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/events/ChildInfo <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/events/ChildInfo$$Lambda+0x0000000025fb0238
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/ListResult insert (Lcom/intellij/openapi/vfs/newvfs/events/ChildInfo;)Lcom/intellij/openapi/vfs/newvfs/persistent/ListResult; 46 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/ListResult$$Lambda+0x0000000025fa9c80
instanceKlass  @bci com/google/aiplugin/rag/lucene/LuceneIndexWriterManagerService getOrOpenDirectory-tPhwAYU (Ljava/nio/file/Path;)Lcom/google/aiplugin/lucene/store/FSDirectory; 14 <appendix> member <vmtarget> ; # com/google/aiplugin/rag/lucene/LuceneIndexWriterManagerService$$Lambda+0x0000000025fadf28
instanceKlass com/intellij/psi/util/PsiModificationTracker$Listener
instanceKlass com/intellij/psi/util/PsiModificationTracker
instanceKlass com/google/aiplugin/rag/lucene/LuceneIndexWriterManagerService$getOrOpenDirectory$1
instanceKlass com/google/aiplugin/rag/lucene/LuceneIndexWriterManagerService$WriterState
instanceKlass  @bci com/intellij/psi/impl/PsiManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 70 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiManagerImpl$$Lambda+0x0000000025fabb68
instanceKlass com/intellij/openapi/roots/FileIndexFacade
instanceKlass com/intellij/lang/PsiBuilder
instanceKlass com/intellij/lang/SyntaxTreeBuilder
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile$RecordAccessor
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl updateRecordFields (IILcom/intellij/openapi/util/io/FileAttributes;Ljava/lang/String;Z)I 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025fa9400
instanceKlass com/google/aiplugin/rag/lucene/LuceneIndexWriterManagerService$IndexPath$Companion
instanceKlass com/google/aiplugin/rag/lucene/LuceneIndexWriterManagerService$IndexPath
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000025fa9000
instanceKlass com/google/aiplugin/lucene/util/SetOnce
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl updateRecordFields (IILcom/intellij/openapi/util/io/FileAttributes;Ljava/lang/String;Z)I 92 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025fa8c00
instanceKlass com/google/aiplugin/lucene/index/IndexWriterEventListener$1
instanceKlass com/google/aiplugin/lucene/index/IndexWriterEventListener
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl updateRecordFields (IILcom/intellij/openapi/util/io/FileAttributes;Ljava/lang/String;Z)I 92 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x0000000025faabe8
instanceKlass com/intellij/lang/PsiBuilderFactory
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$2
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl 1566 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025fa8800
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$1
instanceKlass com/google/aiplugin/lucene/index/TieredMergePolicy$MergeScore
instanceKlass com/intellij/psi/impl/AnyPsiChangeListener
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$RecordUpdater
instanceKlass com/intellij/psi/impl/file/impl/FileManagerEx
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage writeDedicatedAttributeRecord (III[BI)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025fa8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000025fa8000
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage writeDedicatedAttributeRecord (III[BI)I 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025fa5400
instanceKlass com/intellij/psi/impl/file/impl/FileManager
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage writeDedicatedAttributeRecord (III[BI)I 11 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$$Lambda+0x0000000025fa72c8
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage 666 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025fa5000
instanceKlass org/jetbrains/ide/BuiltInServerManagerImplKt
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage writeAttributeIntoDedicatedRecord (III[BI)I 12 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025fa4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000025fa4800
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage writeAttributeIntoDedicatedRecord (III[BI)I 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025fa4400
instanceKlass org/jetbrains/builtInWebServer/BuiltInServerOptions
instanceKlass com/google/aiplugin/lucene/codecs/PostingsWriterBase
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage writeAttributeIntoDedicatedRecord (III[BI)I 12 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$$Lambda+0x0000000025fa6288
instanceKlass org/jetbrains/io/SubServer
instanceKlass org/jetbrains/ide/CustomPortServerManager$CustomPortService
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage 639 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025fa4000
instanceKlass  @bci org/jetbrains/ide/BuiltInServerManagerImpl bindCustomPorts (Lorg/jetbrains/io/BuiltInServer;)V 21 <appendix> member <vmtarget> ; # org/jetbrains/ide/BuiltInServerManagerImpl$$Lambda+0x0000000025fa2798
instanceKlass  @bci org/jetbrains/ide/BuiltInServerManagerImpl bindCustomPorts (Lorg/jetbrains/io/BuiltInServer;)V 16 <appendix> member <vmtarget> ; # org/jetbrains/ide/BuiltInServerManagerImpl$$Lambda+0x0000000025fa2530
instanceKlass org/jetbrains/ide/CustomPortServerManager$Companion
instanceKlass  @bci com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog append ([B)J 10 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog$$Lambda+0x0000000025fa1480
instanceKlass org/jetbrains/ide/CustomPortServerManager
instanceKlass com/intellij/util/io/blobstorage/ByteBufferWriter
instanceKlass io/netty/channel/ChannelFutureListener$3
instanceKlass com/intellij/util/CachedValueBase
instanceKlass io/netty/channel/ChannelFutureListener$2
instanceKlass io/netty/channel/ChannelFutureListener$1
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$3
instanceKlass io/netty/bootstrap/ServerBootstrap$ServerBootstrapAcceptor$1
instanceKlass  @bci com/intellij/util/Alarm$Request schedule (Lcom/intellij/util/Alarm;)V 95 <appendix> member <vmtarget> ; # com/intellij/util/Alarm$Request$$Lambda+0x0000000025f9b168
instanceKlass com/intellij/psi/util/ParameterizedCachedValue
instanceKlass io/netty/bootstrap/AbstractBootstrap$2
instanceKlass com/google/aiplugin/lucene/util/hnsw/RandomVectorScorer
instanceKlass com/google/aiplugin/lucene/util/hnsw/RandomVectorScorerSupplier
instanceKlass io/netty/bootstrap/ServerBootstrap$1$1
instanceKlass  @bci io/netty/channel/nio/AbstractNioChannel doRegister (Lio/netty/channel/ChannelPromise;)V 42 <appendix> member <vmtarget> ; # io/netty/channel/nio/AbstractNioChannel$$Lambda+0x0000000025f9a4e0
instanceKlass com/google/aiplugin/lucene/codecs/hnsw/DefaultFlatVectorScorer
instanceKlass com/intellij/util/Alarm$Request
instanceKlass com/intellij/psi/impl/PsiCachedValuesFactory
instanceKlass io/netty/channel/nio/NioIoHandler$DefaultNioRegistration
instanceKlass  @bci com/intellij/execution/wsl/WslDistributionManager$WSLDistributionWatcher scheduleUpdate ()V 29 <appendix> member <vmtarget> ; # com/intellij/execution/wsl/WslDistributionManager$WSLDistributionWatcher$$Lambda+0x0000000025f99ad8
instanceKlass com/google/aiplugin/lucene/internal/vectorization/DefaultVectorUtilSupport
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$2
instanceKlass org/jetbrains/io/BuiltInServer$Companion$asDeferred$1
instanceKlass com/google/aiplugin/lucene/internal/vectorization/VectorUtilSupport
instanceKlass com/google/aiplugin/lucene/codecs/hnsw/FlatVectorsScorer
instanceKlass io/netty/bootstrap/AbstractBootstrap$1
instanceKlass com/intellij/util/CachedValuesFactory
instanceKlass  @bci java/lang/ModuleLayer findModule (Ljava/lang/String;)Ljava/util/Optional; 60 <appendix> argL0 ; # java/lang/ModuleLayer$$Lambda+0x0000000025e68b40
instanceKlass io/netty/util/concurrent/FastThreadLocalRunnable
instanceKlass  @bci java/lang/ModuleLayer findModule (Ljava/lang/String;)Ljava/util/Optional; 50 <appendix> member <vmtarget> ; # java/lang/ModuleLayer$$Lambda+0x0000000025e688b8
instanceKlass com/google/aiplugin/lucene/internal/vectorization/VectorizationProvider$Holder
instanceKlass io/netty/util/internal/ThreadExecutorMap$2
instanceKlass  @bci com/google/aiplugin/lucene/internal/vectorization/VectorizationProvider lambda$ensureCaller$0 (Ljava/util/stream/Stream;)Ljava/lang/Boolean; 33 <appendix> member <vmtarget> ; # com/google/aiplugin/lucene/internal/vectorization/VectorizationProvider$$Lambda+0x0000000025f95a28
instanceKlass  @bci com/google/aiplugin/lucene/internal/vectorization/VectorizationProvider lambda$ensureCaller$0 (Ljava/util/stream/Stream;)Ljava/lang/Boolean; 15 <appendix> argL0 ; # com/google/aiplugin/lucene/internal/vectorization/VectorizationProvider$$Lambda+0x0000000025f957a8
instanceKlass com/intellij/util/AlarmSharedCoroutineScopeHolder
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$5
instanceKlass  @bci com/google/aiplugin/lucene/internal/vectorization/VectorizationProvider ensureCaller ()V 3 <appendix> argL0 ; # com/google/aiplugin/lucene/internal/vectorization/VectorizationProvider$$Lambda+0x0000000025f95528
instanceKlass  @bci com/intellij/ide/impl/ProjectUtil computeProcessors (Ljava/nio/file/Path;Lkotlin/jvm/functions/Function0;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # com/intellij/ide/impl/ProjectUtil$$Lambda+0x0000000025f93a88
instanceKlass  @bci com/intellij/ide/impl/ProjectUtil computeProcessors (Ljava/nio/file/Path;Lkotlin/jvm/functions/Function0;)Ljava/util/List; 13 <appendix> member <vmtarget> ; # com/intellij/ide/impl/ProjectUtil$$Lambda+0x0000000025f93820
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$1
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x0000000025e68658
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x0000000025e683c8
instanceKlass  @bci com/intellij/ide/impl/ProjectUtil openOrImportAsync (Ljava/nio/file/Path;Lcom/intellij/ide/impl/OpenProjectTask;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1443 <appendix> member <vmtarget> ; # com/intellij/ide/impl/ProjectUtil$$Lambda+0x0000000025f93348
instanceKlass com/intellij/psi/util/ParameterizedCachedValueProvider
instanceKlass com/intellij/psi/util/CachedValuesManager
instanceKlass io/netty/channel/DefaultChannelPipeline$7
instanceKlass  @bci com/google/aiplugin/lucene/internal/vectorization/VectorizationProvider <clinit> ()V 62 <appendix> argL0 ; # com/google/aiplugin/lucene/internal/vectorization/VectorizationProvider$$Lambda+0x0000000025f952c8
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000000025e67da8
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025f91800
instanceKlass  @bci com/google/aiplugin/lucene/internal/vectorization/VectorizationProvider <clinit> ()V 49 <appendix> member <vmtarget> ; # com/google/aiplugin/lucene/internal/vectorization/VectorizationProvider$$Lambda+0x0000000025f95030
instanceKlass org/jetbrains/kotlin/caches/project/CacheUtilsKt
instanceKlass com/google/aiplugin/lucene/internal/vectorization/VectorizationProvider
instanceKlass  @bci org/jetbrains/kotlin/idea/core/script/k2/definitions/ScriptDefinitionProviderImpl$Companion computeOrGetDefinitions (Lcom/intellij/openapi/project/Project;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/core/script/k2/definitions/ScriptDefinitionProviderImpl$Companion$$Lambda+0x0000000025f90950
instanceKlass com/google/aiplugin/lucene/codecs/hnsw/FlatVectorScorerUtil
instanceKlass io/netty/channel/ChannelHandler$Sharable
instanceKlass org/jetbrains/skia/svg/SVGPreserveAspectRatio$Companion
instanceKlass org/jetbrains/skia/svg/SVGPreserveAspectRatio
instanceKlass org/jetbrains/skia/svg/SVGLength$Companion
instanceKlass io/netty/bootstrap/ChannelInitializerExtensions
instanceKlass org/jetbrains/skia/svg/SVGLength
instanceKlass org/jetbrains/skia/paragraph/Shadow$Companion
instanceKlass com/google/aiplugin/lucene/util/quantization/QuantizedVectorsReader
instanceKlass org/jetbrains/skia/paragraph/Shadow
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/definitions/ScriptDefinitionsModificationTracker$Companion
instanceKlass io/netty/util/NetUtil$SoMaxConnAction
instanceKlass io/netty/util/NetUtilInitializations$NetworkIfaceAndInetAddress
instanceKlass org/jetbrains/skia/paragraph/DecorationStyle$Companion
instanceKlass io/netty/util/internal/SocketUtils$11
instanceKlass org/jetbrains/skia/paragraph/DecorationStyle
instanceKlass io/netty/util/internal/SocketUtils
instanceKlass org/jetbrains/skia/paragraph/TextBox$Companion
instanceKlass org/jetbrains/skia/paragraph/TextBox
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/settings/ScriptDefinitionSettingsPersistentStateComponent$State
instanceKlass org/jetbrains/skia/paragraph/LineMetrics$Companion
instanceKlass org/jetbrains/skia/impl/ArrayInteropDecoder
instanceKlass org/jetbrains/skia/paragraph/LineMetrics
instanceKlass io/netty/util/NetUtilInitializations
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/settings/ScriptDefinitionSettingsPersistentStateComponent$Companion
instanceKlass org/jetbrains/skia/skottie/Logger$Companion
instanceKlass com/google/aiplugin/lucene/codecs/hnsw/HnswGraphProvider
instanceKlass io/netty/util/NetUtil
instanceKlass org/jetbrains/kotlin/idea/core/script/v1/settings/KotlinScriptingSettings$Companion
instanceKlass org/jetbrains/skia/impl/RefCnt$Companion
instanceKlass io/netty/buffer/ByteBufUtil$2
instanceKlass io/netty/buffer/PooledByteBufAllocatorMetric
instanceKlass org/jetbrains/kotlin/idea/core/script/v1/settings/KotlinScriptingSettings
instanceKlass io/netty/buffer/PoolChunkList
instanceKlass io/netty/buffer/PoolChunkListMetric
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/definitions/ScriptDefinitionProviderImpl$Companion
instanceKlass io/netty/buffer/PoolSubpage
instanceKlass io/netty/buffer/PoolSubpageMetric
instanceKlass org/jetbrains/skia/shaper/TextBlobBuilderRunHandler$Companion
instanceKlass org/jetbrains/skia/shaper/ShapingOptions$Companion
instanceKlass org/jetbrains/skia/shaper/ShapingOptions
instanceKlass com/intellij/ide/impl/OpenProjectTask$Companion
instanceKlass org/jetbrains/skia/shaper/ScriptRun
instanceKlass org/jetbrains/skia/shaper/RunInfo
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/definitions/ScriptDefinitionProviderImpl
instanceKlass com/intellij/ide/impl/OpenProjectTask
instanceKlass org/jetbrains/skia/shaper/RunHandler
instanceKlass org/jetbrains/skia/shaper/LanguageRun
instanceKlass org/jetbrains/skia/shaper/IcuBidiRunIterator$Companion
instanceKlass org/jetbrains/skia/shaper/HbIcuScriptRunIterator$Companion
instanceKlass org/jetbrains/skia/shaper/FontRun
instanceKlass org/jetbrains/skia/shaper/FontMgrRunIterator$Companion
instanceKlass org/jetbrains/skia/shaper/ManagedRunIterator$Companion
instanceKlass io/netty/buffer/PoolThreadCache
instanceKlass org/jetbrains/skia/shaper/BidiRun
instanceKlass io/netty/buffer/SizeClasses
instanceKlass io/netty/buffer/PoolArena
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionProvider$Companion
instanceKlass org/jetbrains/skia/RSXform$Companion
instanceKlass org/jetbrains/skia/RSXform
instanceKlass io/netty/buffer/PoolArenaMetric
instanceKlass org/jetbrains/skia/RRect$Companion
instanceKlass io/netty/buffer/SizeClassesMetric
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinitionProvider
instanceKlass org/jetbrains/skia/Rect$Companion
instanceKlass org/jetbrains/skia/Rect
instanceKlass com/intellij/platform/PlatformProjectOpenProcessor$Companion
instanceKlass org/jetbrains/skia/PaintFilterCanvas$Companion
instanceKlass org/jetbrains/skia/Canvas$Companion
instanceKlass io/netty/buffer/PooledByteBufAllocator$1
instanceKlass com/intellij/platform/locking/impl/ParallelizablePermit$Read
instanceKlass com/intellij/openapi/application/impl/AppImplKt
instanceKlass com/intellij/platform/CommandLineProjectOpenProcessor
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl$7 run ()V 25 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025f78000
instanceKlass org/jetbrains/skia/Point$Companion
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl$7 run ()V 25 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/ApplicationImpl$7$$Lambda+0x0000000025f734e8
instanceKlass com/intellij/ide/impl/OpenProjectTaskBuilder
instanceKlass org/jetbrains/skia/Point
instanceKlass io/netty/buffer/ByteBufAllocatorMetric
instanceKlass  @bci com/intellij/openapi/application/impl/NonBlockingFlushQueue runNextEvent$lambda$1$1 (Lcom/intellij/openapi/application/impl/NonBlockingFlushQueue$RunnableInfo;)Lkotlin/Unit; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/NonBlockingFlushQueue$$Lambda+0x0000000025f720e0
instanceKlass org/jetbrains/skia/PathSegment
instanceKlass  @bci com/intellij/ide/lightEdit/LightEditUtil computeWithCommandLineOptions (ZZ)Ljava/lang/AutoCloseable; 15 <appendix> argL0 ; # com/intellij/ide/lightEdit/LightEditUtil$$Lambda+0x0000000025f70f00
instanceKlass com/intellij/ide/lightEdit/LightEditUtil$LightEditCommandLineOptions
instanceKlass org/jetbrains/skia/Path$Companion
instanceKlass com/intellij/codeInsight/completion/EmptyCompletionNotifier
instanceKlass com/intellij/ide/lightEdit/LightEditUtil
instanceKlass com/google/aiplugin/lucene/codecs/KnnVectorsReader
instanceKlass com/google/aiplugin/lucene/codecs/KnnVectorsWriter
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$ProjectPathReportEvent
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$ProjectDependentEvent
instanceKlass io/netty/buffer/AbstractByteBufAllocator
instanceKlass org/jetbrains/skia/IRect$Companion
instanceKlass org/jetbrains/skia/IRect
instanceKlass com/google/aiplugin/lucene/codecs/NormsConsumer
instanceKlass io/netty/buffer/ByteBufAllocatorMetricProvider
instanceKlass org/jetbrains/skia/IPoint$Companion
instanceKlass org/jetbrains/skia/IPoint
instanceKlass org/jetbrains/skia/ColorType$Companion
instanceKlass org/jetbrains/skia/ColorInfo$Companion
instanceKlass org/jetbrains/skia/ColorInfo
instanceKlass org/jetbrains/skia/ImageInfo$Companion
instanceKlass com/intellij/ide/impl/ProjectUtil
instanceKlass io/netty/util/CharsetUtil
instanceKlass org/jetbrains/skia/ImageInfo
instanceKlass com/google/aiplugin/lucene/codecs/compressing/Compressor
instanceKlass com/google/aiplugin/lucene/codecs/compressing/Decompressor
instanceKlass com/google/aiplugin/lucene/codecs/compressing/CompressionMode
instanceKlass org/jetbrains/skia/FontVariationAxis
instanceKlass org/jetbrains/skia/FontVariation$Companion
instanceKlass org/jetbrains/skia/FontVariation
instanceKlass  @bci com/intellij/platform/ide/productMode/impl/IdeProductModeImpl <init> ()V 5 <appendix> argL0 ; # com/intellij/platform/ide/productMode/impl/IdeProductModeImpl$$Lambda+0x0000000025f5f1a0
instanceKlass io/netty/util/ByteProcessor
instanceKlass com/intellij/platform/runtime/product/ProductMode
instanceKlass io/netty/buffer/ByteBufUtil
instanceKlass org/jetbrains/skia/FontMetrics$Companion
instanceKlass org/jetbrains/skia/FontMetrics
instanceKlass com/google/aiplugin/lucene/codecs/TermVectorsWriter
instanceKlass org/jetbrains/skia/Actuals_jvmKt
instanceKlass com/intellij/platform/ide/productMode/impl/IdeProductModeImpl
instanceKlass org/jetbrains/skia/FontFeature$Companion
instanceKlass io/netty/channel/RecvByteBufAllocator$Handle
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/MaxMessagesRecvByteBufAllocator
instanceKlass org/jetbrains/skia/FontFeature
instanceKlass com/intellij/platform/ide/productMode/IdeProductMode$Companion
instanceKlass com/google/aiplugin/lucene/codecs/KnnVectorsFormat
instanceKlass io/netty/channel/WriteBufferWaterMark
instanceKlass com/intellij/platform/ide/productMode/IdeProductMode
instanceKlass org/jetbrains/skia/FontFamilyName
instanceKlass io/netty/buffer/ByteBufAllocator
